product_url,handle
https://ledsone.co.uk/products/red-wicker-rattan-lampshade-ceiling-pendant-light,red-wicker-rattan-lampshade-ceiling-pendant-light
https://ledsone.co.uk/products/black-finished-industrial-adjustable-pendant-light-fixture,black-finished-industrial-adjustable-pendant-light-fixture
https://ledsone.co.uk/products/plug-in-wall-light-kit-dimmer-uk-plug-flex-wire,plug-in-wall-light-kit-dimmer-uk-plug-flex-wire
https://ledsone.co.uk/products/orange-painted-metal-shade-lighting-vintage-pendant-light,orange-painted-metal-shade-lighting-vintage-pendant-light
https://ledsone.co.uk/products/vintage-edison-led-filament-bulb-g80-b22-4w-dimmable,vintage-edison-led-filament-bulb-g80-b22-4w-dimmable
https://ledsone.co.uk/products/fabric-hemp-flex-cable-kit-black-plug-in-pendant-lamp-light-e27-fitting-vintage-lamp,fabric-hemp-flex-cable-kit-black-plug-in-pendant-lamp-light-e27-fitting-vintage-lamp
https://ledsone.co.uk/products/industrial-style-ceiling-light-three-b22-bar-conduits-light,industrial-style-ceiling-light-three-b22-bar-conduits-light
https://ledsone.co.uk/products/black-bakelite-lamp-holder-industrial-socket-light-bulb-holder-5735,black-bakelite-lamp-holder-industrial-socket-light-bulb-holder-5735
https://ledsone.co.uk/products/1m-white-pendant-light-holder,1m-white-pendant-light-holder
https://ledsone.co.uk/products/hemp-rope-metal-pendant-light-spider-light-hanging-light,hemp-rope-metal-pendant-light-spider-light-hanging-light
https://ledsone.co.uk/products/fisherman-caged-conduit-pipe-light-shade-3-4-entry-wall-lantern-with-glass,fisherman-caged-conduit-pipe-light-shade-3-4-entry-wall-lantern-with-glass
https://ledsone.co.uk/products/retro-vintage-1cm-hole-barrel-cage-design-rattan-style-lamp-light-shades-4219,retro-vintage-1cm-hole-barrel-cage-design-rattan-style-lamp-light-shades-4219
https://ledsone.co.uk/products/105mm-bracket-strap-brace-plate-with-accessories-ceiling-rose-light-fixing,105mm-bracket-strap-brace-plate-with-accessories-ceiling-rose-light-fixing
https://ledsone.co.uk/products/linear-cage-pendant-light-fixture,linear-cage-pendant-light-fixture
https://ledsone.co.uk/products/b22-t185-60w-dimmable-vintage-light-filament-bulb,b22-t185-60w-dimmable-vintage-light-filament-bulb
https://ledsone.co.uk/products/design-women-toe-post-flip-flop-beach-slipper-for-sea,design-women-toe-post-flip-flop-beach-slipper-for-sea
https://ledsone.co.uk/products/industrial-ribbed-glass-wall-lights-replacement-lampshades-for-wall-lights,industrial-ribbed-glass-wall-lights-replacement-lampshades-for-wall-lights
https://ledsone.co.uk/products/3-way-modern-black-ceiling-pendant-cluster-light-fitting-industrial-pendant-lampshade,3-way-modern-black-ceiling-pendant-cluster-light-fitting-industrial-pendant-lampshade
